ID,wav2vec2_predict
Ses04F_script03_1_M006,2
Ses04F_script03_1_M007,0
Ses04F_script03_1_M008,2
Ses04F_script03_1_M009,0
Ses04F_script03_1_M017,1
Ses04F_script03_1_M027,0
Ses04F_script03_1_M028,1
Ses04F_script03_1_M029,1
Ses04F_script03_1_M030,0
Ses04F_script03_1_M031,0
Ses04M_impro03_M002,1
Ses04M_impro03_M005,3
Ses04M_impro03_M006,2
Ses04M_impro03_M007,2
Ses04M_impro03_M008,1
Ses04M_impro03_M009,2
Ses04M_impro03_M011,1
Ses04M_impro03_M015,1
Ses04M_impro03_M017,2
Ses04M_impro03_M019,2
Ses04M_impro03_M020,1
Ses04M_impro03_M021,1
Ses04M_impro03_M022,1
Ses04M_impro03_M023,1
Ses04M_impro03_M024,2
Ses04M_impro03_M025,2
Ses04M_impro03_M026,2
Ses04M_impro03_M028,0
Ses04M_impro03_M029,1
Ses04M_impro03_M030,1
Ses04M_impro03_M031,2
Ses04M_impro04_M004,1
Ses04M_impro04_M020,0
Ses04M_impro04_M021,2
Ses04M_impro04_M022,2
Ses04F_script02_1_M000,1
Ses04F_script02_1_M002,2
Ses04F_script02_1_M009,2
Ses04F_script02_1_M010,2
Ses04F_script02_1_M011,1
Ses04F_script02_1_M017,2
Ses04F_script02_1_M021,1
Ses04F_script02_1_M023,2
Ses04F_script02_1_M026,2
Ses04F_script02_1_M031,0
Ses04F_script02_1_M032,0
Ses04F_script02_1_M033,1
Ses04F_script02_1_M034,0
Ses04F_script02_1_M035,2
Ses04F_script02_1_M036,0
Ses04F_script02_1_M037,0
Ses04F_script02_1_M038,2
Ses04F_script02_1_M039,0
Ses04F_script02_1_M040,1
Ses04M_script01_1_M000,3
Ses04M_script01_1_M001,2
Ses04M_script01_1_M013,0
Ses04M_script01_1_M014,0
Ses04M_script01_1_M018,2
Ses04M_script01_1_M021,0
Ses04M_script01_1_M022,0
Ses04M_script01_1_M026,2
Ses04M_script01_1_M031,3
Ses04M_script01_1_M032,3
Ses04M_script01_1_M034,2
Ses04M_script01_1_M037,0
Ses04M_script01_1_M038,0
Ses04M_script01_1_M040,1
Ses04M_script01_1_M041,2
Ses04F_impro02_M000,3
Ses04F_impro02_M001,2
Ses04F_impro02_M004,3
Ses04F_impro02_M012,3
Ses04F_impro02_M018,2
Ses04F_impro02_M020,2
Ses04F_impro02_M021,3
Ses04F_impro02_M024,3
Ses04F_impro02_M025,3
Ses04F_impro02_M026,3
Ses04F_script01_1_M000,3
Ses04F_script01_1_M004,3
Ses04F_script01_1_M005,3
Ses04F_script01_1_M009,0
Ses04F_script01_1_M010,0
Ses04F_script01_1_M012,0
Ses04F_script01_1_M013,0
Ses04F_script01_1_M016,2
Ses04F_script01_1_M017,2
Ses04F_script01_1_M020,0
Ses04F_script01_1_M021,0
Ses04F_script01_1_M022,2
Ses04F_script01_1_M025,0
Ses04F_script01_1_M026,3
Ses04F_script01_1_M028,0
Ses04F_script01_1_M029,0
Ses04F_script01_1_M030,0
Ses04F_script01_1_M032,3
Ses04F_script01_1_M034,0
Ses04F_script01_1_M038,0
Ses04M_script02_1_M001,3
Ses04M_script02_1_M002,2
Ses04M_script02_1_M003,1
Ses04M_script02_1_M005,2
Ses04M_script02_1_M008,2
Ses04M_script02_1_M009,2
Ses04M_script02_1_M012,2
Ses04M_script02_1_M014,2
Ses04M_script02_1_M015,2
Ses04M_script02_1_M018,1
Ses04M_script02_1_M020,1
Ses04M_script02_1_M021,2
Ses04M_script02_1_M022,2
Ses04M_script02_1_M023,2
Ses04M_script02_1_M028,1
Ses04M_script02_1_M029,3
Ses04M_script02_1_M030,2
Ses04M_script02_1_M031,0
Ses04M_script02_1_M032,0
Ses04M_script02_1_M033,2
Ses04F_impro03_M000,2
Ses04F_impro03_M001,1
Ses04F_impro03_M003,1
Ses04F_impro03_M004,1
Ses04F_impro03_M005,2
Ses04F_impro03_M014,2
Ses04F_impro03_M018,2
Ses04F_impro03_M019,0
Ses04F_impro03_M020,2
Ses04F_impro03_M021,0
Ses04F_impro03_M027,2
Ses04F_impro03_M028,2
Ses04F_impro03_M029,2
Ses04F_impro03_M030,2
Ses04F_impro03_M031,2
Ses04F_impro03_M032,2
Ses04F_impro03_M033,1
Ses04F_impro03_M034,1
Ses04F_impro03_M035,0
Ses04F_impro03_M036,0
Ses04F_impro03_M037,0
Ses04F_impro03_M038,0
Ses04F_impro03_M039,0
Ses04F_impro03_M040,2
Ses04F_impro03_M041,1
Ses04F_impro03_M042,2
Ses04F_impro03_M043,2
Ses04F_impro03_M047,1
Ses04F_impro04_M001,2
Ses04F_impro04_M002,2
Ses04F_impro04_M003,2
Ses04F_impro04_M004,2
Ses04F_impro04_M005,2
Ses04F_impro04_M006,2
Ses04F_impro04_M007,2
Ses04F_impro04_M008,2
Ses04F_impro04_M009,2
Ses04F_impro04_M013,2
Ses04F_impro04_M014,1
Ses04F_impro04_M015,2
Ses04F_impro04_M016,2
Ses04F_impro04_M017,2
Ses04F_impro04_M018,2
Ses04F_impro04_M019,2
Ses04F_impro04_M020,2
Ses04F_impro04_M021,1
Ses04F_impro04_M022,2
Ses04F_impro04_M023,2
Ses04F_impro04_M026,2
Ses04F_impro04_M028,2
Ses04F_impro04_M030,1
Ses04F_impro04_M031,2
Ses04F_impro04_M033,2
